,date,Debt,Equity,Unknown,Equity-to-Debt Ratio
0,2000-01,26061.078187064002,277.708158975,1968.604399,0.010656050259380545
1,2000-02,15473.813192245001,1403.0750612,0.0,0.09067416310177365
2,2000-03,12182.25912437,15816.433690189999,20105.005252,1.298316964753279
3,2000-04,5414.937557415,2030.38068635,7296.008172,0.3749592058674208
4,2000-05,37940.781533072,6128.60939769,13683.105602,0.16153092134772842
5,2000-06,128874.06155369,11154.56752697,4282.655247,0.08655401554425997
6,2000-07,12488.6661796,7880.31456145,4936.3997303,0.630997293715989
7,2000-08,11676.45793059,0.0,10492.7751242,0.0
8,2000-09,54542.35847751,7415.210077058,10319.4989883,0.13595323495436282
9,2000-10,33928.917890129,1178.91150602,1867.7314114,0.03474651062664697
10,2000-11,15246.103980065,2785.13330548,10310.2757011,0.18267836223088163
11,2000-12,12485.15552061,14.36821529,10807.8987162,0.0011508238937257545
12,2001-01,12344.19744852,1707.43793006,10944.0018125,0.13831907154601714
13,2001-02,25258.92395832,0.046939983,5500.0,1.8583524411988463e-06
14,2001-03,33725.713743450004,4982.723379222,1028.80640782,0.1477425627556871
15,2001-04,27750.45844493,0.0,10311.9126473,0.0
16,2001-05,20725.805761390002,5768.504941217,1968.662954,0.2783247612965243
17,2001-06,25465.11038845,1150.733350107,0.0,0.04518862602806264
18,2001-07,38061.243912935,2481.0708730799997,4945.3278192,0.06518627921765886
19,2001-08,9436.170316744,0.0,25370.261829,0.0
20,2001-09,6267.690903564,6822.314039999999,4183.05028,1.0884892291227417
21,2001-10,20215.18314717,368.7164394,12353.645821,0.01823957946438977
22,2001-11,31533.079271093,7.043257804,0.0,0.00022336092658279313
23,2001-12,57773.723933708,31389.44927918,2242.5587796,0.5433170504154722
24,2002-01,15367.028175881,716.5534884,0.0,0.04662928187537599
25,2002-02,8637.39962917,0.0,5631.8001763,0.0
26,2002-03,16133.75331257,2320.29403351,4087.8488612,0.14381613432146825
27,2002-04,26784.8676943,39.25291167,1337.100228,0.0014654883540213747
28,2002-05,52137.385349770004,478.5928104,12727.23412,0.009179455532518591
29,2002-06,16428.806652580002,3366.665457,17699.255734039998,0.20492452849405798
30,2002-07,17913.634038404,1596.4535464,1448.9590117,0.08911946861130778
31,2002-08,2669.578385002,0.0,7683.8223978,0.0
32,2002-09,15433.45076907,6832.720226,16733.198936,0.4427214838883198
33,2002-10,15696.427761070001,0.414794369,13000.0,2.642603624939208e-05
34,2002-11,12560.29973164,1995.31711641,7000.0,0.15885903673012675
35,2002-12,13922.436451214,107.32296462000001,1001.597713,0.007708633829723225
36,2003-01,12372.762567919,0.0,3146.699113,0.0
37,2003-02,16893.92405392,0.0,0.0,0.0
38,2003-03,14160.21834937,0.0,0.0,0.0
39,2003-04,18816.355547929,0.0,9227.26281,0.0
40,2003-05,42461.447704419996,2596.979268741,1707.144971,0.061160874372888356
41,2003-06,25209.19991084,67.13877784,5000.0,0.002663264922229055
42,2003-07,17323.558923736,0.0,21866.29922,0.0
43,2003-08,5482.681737882,0.419568601,0.0,7.652616384807381e-05
44,2003-09,29395.985830122,6944.479926,22885.91372,0.23623905543198373
45,2003-10,16416.964178178,0.0,7005.536784,0.0
46,2003-11,26926.05222839,3779.93037074,0.0,0.14038189997843642
47,2003-12,30024.64506965,7833.1063827,0.0,0.2608892249859762
48,2004-01,19091.99283901,617.20529518,0.0,0.03232796598995607
49,2004-02,14605.26756109,601.820507,7532.969913,0.041205715984506466
50,2004-03,15180.317080432,541.51721938,0.0,0.035672325980465595
51,2004-04,8728.732280698,243.90263573299998,0.0,0.02794250389284435
52,2004-05,27645.16353104,1260.23837594,0.0,0.045586215271434506
53,2004-06,15914.957735510001,31.93315208,10654.23412,0.0020064867661413674
54,2004-07,15720.28494325,767.79023029,0.0,0.048840732407950074
55,2004-08,12837.023529836999,0.0,0.0,0.0
56,2004-09,36290.30466778,2864.616771866,6057.310115,0.07893614556532842
57,2004-10,26222.31882603,194.2308023,0.0,0.007407079579369377
58,2004-11,18075.698435,1291.05387012,1944.957697,0.07142484008364129
59,2004-12,13647.88853077,122.44650182,0.0,0.008971827513386915
60,2005-01,11551.548954796,1738.1500264000001,0.0,0.15046900058180948
61,2005-02,22618.55303645,0.0,0.0,0.0
62,2005-03,23153.3085294,4303.925111160001,2296.092282,0.1858881250467893
63,2005-04,36061.221357430004,270.67671099,150.0,0.007506032818664644
64,2005-05,36274.3344394,980.64816903,0.0,0.02703421535323476
65,2005-06,32217.514273830002,0.0,0.0,0.0
66,2005-07,12178.52125966,1104.839302,10000.0,0.09072031640324492
67,2005-08,9227.612325711,290.60203060000003,5000.0,0.03149265707557873
68,2005-09,46511.632556766,732.3637321,13826.15599,0.015745818666033123
69,2005-10,25331.778864638,25.01569685,5550.531007,0.0009875223127310954
70,2005-11,46999.572249849996,2761.7187696,3000.0,0.05876050860460362
71,2005-12,92239.42970195,2137.64305856,1.0,0.023174937935623523
72,2006-01,31423.035398009,116.13374968,0.0,0.003695815767287662
73,2006-02,37693.422883629,1031.0927576,0.0,0.027354712804493645
74,2006-03,52952.247130465,41.590490630000005,26042.745404999998,0.0007854339123234632
75,2006-04,19565.495147801,829.1708433599999,28268.15833,0.04237924147057387
76,2006-05,43380.53370569,1968.6680511539998,0.0,0.045381370005961444
77,2006-06,144491.029991761,81.39510233,0.0,0.0005633228743309617
78,2006-07,45274.058294380004,74.4047619,0.0,0.0016434303595274575
79,2006-08,33307.03017336,0.0,0.0,0.0
80,2006-09,63539.246820925,1123.4905192299998,25244.51515,0.017681835643981972
81,2006-10,67140.249627492,2768.65339111,0.0,0.04123686471931609
82,2006-11,124491.202374084,2211.156646857,0.0,0.01776154944839145
83,2006-12,44987.29265177,45.11376502,300.0,0.001002811290939621
84,2007-01,60059.921105157,269.9395341,0.0,0.004494503641244741
85,2007-02,73806.690907311,1083.011705189,0.0,0.014673625004392671
86,2007-03,82478.703591339,737.891084837,0.0,0.00894644378133127
87,2007-04,32788.831340977,1421.990837,0.0,0.04336814637314943
88,2007-05,27798.396288309,236.659521641,0.0,0.008513423551002848
89,2007-06,66252.526347882,1299.043888689,0.0,0.019607461938400912
90,2007-07,66596.18888894,1816.641093227,0.0,0.027278454270957535
91,2007-08,4354.02001403,85.80844072,0.0,0.01970786547684637
92,2007-09,31894.557006586,64.83616851,0.0,0.0020328286264208587
93,2007-10,57288.595336439,443.9635351,4356.918787,0.00774959714918359
94,2007-11,40870.005972081,683.47008379,0.0,0.01672302382967328
95,2007-12,88234.46239073,1818.474983051,0.0,0.02060957741203454
96,2008-01,17839.25871358,887.415505283,0.0,0.04974508860098888
97,2008-02,27463.737918007,0.0,0.0,0.0
98,2008-03,28003.56334552,91.41000138,1.0,0.0032642274931994945
99,2008-04,42284.36623752,0.0,0.0,0.0
100,2008-05,32936.21595331,2507.53532384,4756.08448,0.0761330727061862
101,2008-06,38150.554840624005,47.11918749,0.0,0.0012350852480872937
102,2008-07,24640.596883438,0.0,0.0,0.0
103,2008-08,32831.43659356,240.35606221,0.0,0.007320912124117855
104,2008-09,10181.619494335,9.608068479,0.0,0.0009436679974483312
105,2008-10,42386.463591939995,3.160239444,0.0,7.455775207915519e-05
106,2008-11,24014.04222189,0.0,10.0,0.0
107,2008-12,83576.94053468,0.0,10.0,0.0
108,2009-01,82259.14817563,15.020661262,0.0,0.00018260171172608864
109,2009-02,56560.855123170004,13.33873909,0.0,0.00023582986963250176
110,2009-03,99982.4807826,4.384742283,0.0,4.385510590134385e-05
111,2009-04,34600.903703690004,2.994405215,0.0,8.654124298726517e-05
112,2009-05,71364.26153672,0.0,0.0,0.0
113,2009-06,221824.50554353002,489.589301144,0.0,0.0022071019608242734
114,2009-07,18882.29113126,4047.6750821520004,0.0,0.21436355652047942
115,2009-08,7854.28257587,1429.552428381,0.0,0.18200929423813758
116,2009-09,21410.66665427,1067.12472967,20.0,0.04984079883646126
117,2009-10,51902.780662444005,403.81186018,0.0,0.00778015850068302
118,2009-11,13939.936008775,2525.799548305,0.0,0.18119161714336735
119,2009-12,19825.280050756,22974.776244482,0.0,1.1588626332471859
120,2010-01,81759.273586973,0.0,0.0,0.0
121,2010-02,46127.499840291995,11.488319428,0.0,0.00024905575779689336
122,2010-03,107004.15500019,1992.328670975,5538.938739,0.018619171105752504
123,2010-04,31494.666276789998,67.3170925,0.0,0.0021374124719527304
124,2010-05,5188.66577072,14.72031403,0.0,0.0028370133441756357
125,2010-06,20187.82310845,1044.932335807,6283.27034376,0.051760525649227805
126,2010-07,39137.34831152,219.71959550699998,0.0,0.005614064441926587
127,2010-08,26324.58830282,29.105274458,0.0,0.0011056307556719556
128,2010-09,42921.82670079,1416.1913602149998,0.0,0.032994666561778324
129,2010-10,32975.13623172,595.3100393799999,0.0,0.018053300377493187
130,2010-11,27426.65119613,1003.291650486,74.6304895,0.036580902397138744
131,2010-12,2220.86591243,126.929818263,0.0,0.05715330113024134
132,2011-01,45053.515664988,304.610007,0.0,0.006761070751171558
133,2011-02,15341.90752733,2194.346972666,0.0,0.14302960494038963
134,2011-03,59694.637431468,0.0,0.0,0.0
135,2011-04,26963.443088681,694.91266128,0.0,0.025772400764786516
136,2011-05,31529.14412175,0.0,0.0,0.0
137,2011-06,45376.123202963,3.564249155,10.0,7.854900117970545e-05
138,2011-07,15871.20908969,5.014541319,0.0,0.0003159520670833746
139,2011-08,15304.90780907,431.750898448,0.0,0.02820996400854735
140,2011-09,15039.17508484,68.52037223,0.0,0.00455612570792336
141,2011-10,48453.91495459,58.768095551,0.0,0.0012128657840357428
142,2011-11,18008.212438843,0.0,0.0,0.0
143,2011-12,9820.36037234,207.094085935,0.0,0.02108823689589851
144,2012-01,51921.05948066,11.18089585,13018.337086,0.0002153441390032643
